year,position,state,endorser,endorsee,endorser party,source,order,category,points
2019,representative,OR,Kurt Schrader,Joe Biden,D,https://www.kgw.com/article/news/politics/joe-biden-arrives-portland-private-fundraiser-president/283-f2243140-2c51-4c49-a053-b8f9374f6e48,NA,Representatives,3
2019,DNC member,TX,Celina Vasquez,Julian Castro,D,https://blog.4president.org/2020/2019/11/third-dnc-member-six-state-lawmakers-among-14-leaders-endorsing-juli%C3%A1n-castro.html,NA,DNC members,1
2019,DNC member,GA,Ted Terry,Bernie Sanders,D,https://twitter.com/tedterry1/status/1197562865831546880,NA,DNC members,1
2019,delegate,VI,Stacey E. Plaskett,Kamala Harris,D,https://blog.4president.org/2020/2019/11/congresswoman-stacey-plaskett-becomes-eleventh-cbc-member-to-endorse-kamala-harris.html,NA,Representatives,3
2019,representative,CA,Salud Carbajal,Kamala Harris,D,https://www.politico.com/news/2019/11/22/harris-lands-4th-hispanic-caucus-endorsement-072897,NA,Representatives,3
2019,mayor,KY,Greg Fischer,Michael Bloomberg,D,https://www.courier-journal.com/story/news/politics/metro-government/2019/11/24/louisville-mayor-greg-fischer-backs-michael-bloomberg-running-president/4290449002/,27,Mayors,3
2019,representative,NV,Dina Titus,Joe Biden,D,https://twitter.com/dinatitus/status/1198960490266808326,NA,Representatives,3
2019,representative,IN,Peter Visclosky,Pete Buttigieg,D,https://www.indystar.com/story/news/politics/elections/2019/11/25/u-s-rep-pete-visclosky-endorses-pete-buttigieg-president-democratic-primary/4296783002/,NA,Representatives,3
2019,DNC member,CA,Kerman Maddox,Joe Biden,D,https://blog.4president.org/2020/2019/11/21-california-state-legislators-and-community-leaders-endorse-joe-biden-for-president.html,NA,DNC members,1
2019,minority leader,FL,Audrey Gibson,Joe Biden,D,https://www.politico.com/states/florida/story/2019/11/26/biden-wins-endorsement-of-top-florida-democrat-1229814,NA,State legislative leaders,2
2019,representative,NY,Kathleen Rice,Pete Buttigieg,D,https://www.cnn.com/2019/11/26/politics/pete-buttigieg-kathleen-rice-endorsement/index.html,NA,Representatives,3
2019,representative,IL,Jan Schakowsky,Elizabeth Warren,D,https://www.chicagotribune.com/politics/ct-elizabeth-warren-chicago-rally-20191130-iany6w3rvrflvmnf3ralusmvde-story.html,NA,Representatives,3
2019,representative,CA,John Garamendi,Joe Biden,D,https://blog.4president.org/2020/2019/11/california-congressman-john-garamendi-endorses-joe-biden-for-president.html,NA,Representatives,3
2019,representative,CA,Ami Bera,Joe Biden,D,https://www.sacbee.com/news/politics-government/capitol-alert/article237962089.html,NA,Representatives,3
2019,DNC member,PR,Maria E. Melendez Altieri,Joe Biden,D,https://blog.4president.org/2020/2019/12/joe-biden-picks-up-puerto-rican-endorsements.html,NA,DNC members,1
2019,past presidential nominee,MA,John Kerry,Joe Biden,D,https://www.desmoinesregister.com/story/news/elections/presidential/caucus/2019/12/05/john-kerry-campaign-iowa-joe-biden-after-making-endorsement-2020-iowa-caucuses/2617918001/,4,Past nominees,5
2019,Former 2020 candidate,CO,John Hickenlooper,Michael Bennet,D,https://apnews.com/2cb807d5971c91534cf488d38571b462,NA,Candidates who have dropped out,5
2019,attorney general,CO,Phil Weiser,Michael Bennet,D,https://michaelbennet.com/resources/,28,Statewide officeholders,2
2019,secretary of state,CT,Denise Merrill,Elizabeth Warren,D,https://www.middletownpress.com/middletown/article/Denise-Merrill-endorses-Warren-citing-election-14891796.php,31,Statewide officeholders,2
2019,mayor,CA,Sam Liccardo,Michael Bloomberg,D,https://www.mikebloomberg.com/news/san-jose-mayor-sam-liccardo-endorses-mike-bloomberg-is-named-california-co-chair-of-2020-campaign-2,9,Mayors,3
2019,mayor,CA,Michael D. Tubbs,Michael Bloomberg,D,https://www.sfchronicle.com/politics/article/Mike-Bloomberg-wins-key-backing-in-California-and-14897154.php,57,Mayors,3
2019,DNC member,CA,Bob Mulholland,Joe Biden,D,https://twitter.com/ccadelago/status/1204770998844829696,NA,DNC members,1
2019,lieutenant governor,RI,Dan McKee,Joe Biden,D,https://blog.4president.org/2020/2019/12/rhode-island-leaders-endorse-joe-biden-for-president.html,181,Statewide officeholders,2
2019,representative,CA,Lucille Roybal-Allard,Joe Biden,D,https://twitter.com/JTHVerhovek/status/1205565744953643009,NA,Representatives,3
2019,mayor,MN,Melvin Carter,Amy Klobuchar,D,https://twitter.com/amandawgolden/status/1206916251685142529,59,Mayors,3
2019,speaker,NH,Steve Shurtleff,Joe Biden,D,https://twitter.com/chrisdonato04/status/1207373446545588224,NA,State legislative leaders,2
2019,DNC member,TX,Carla Brailey,Michael Bloomberg,D,https://www.mcclatchydc.com/news/politics-government/election/article238540528.html,NA,DNC members,1
2019,DNC member,PA,Michael A. Nutter,Michael Bloomberg,D,https://www.inquirer.com/news/mayor-michael-nutter-endorses-michael-bloomberg-campaign-chair-2020-democrats-20191220.html,NA,DNC members,1
2019,DNC member,DC,Keith Michael Harper,Pete Buttigieg,D,https://www.usatoday.com/story/news/politics/elections/2019/12/23/election-2020-pete-buttigieg-gets-218-foreign-policy-endorsements/2712988001/,NA,DNC members,1
2019,representative,CA,Tony Cárdenas,Joe Biden,D,https://apnews.com/9844e81c03dbf3623b1944e7adc9de1c,NA,Representatives,3
2020,DNC member,MI,Mark LaChey,Pete Buttigieg,D,https://twitter.com/GeorgeHornedo/status/1212457740469198849,NA,DNC members,1
2020,representative,IA,Abby Finkenauer,Joe Biden,D,https://twitter.com/IAStartingLine/status/1212716275794878465,NA,Representatives,3
2020,DNC member,DC,Jeff Berman,Tom Steyer,D,https://blog.4president.org/2020/2020/01/tom-steyer-campaign-hires-jeff-berman-as-senior-adviser.html,NA,DNC members,1
2020,representative,VA,Elaine Luria,Joe Biden,D,https://www.inquirer.com/news/joe-biden-endorsement-chrissy-houlahan-conor-lamb-pennsylvania-swing-districts-democrats-primary-2020-20200106.html,NA,Representatives,3
2020,representative,PA,Conor Lamb,Joe Biden,D,https://www.inquirer.com/news/joe-biden-endorsement-chrissy-houlahan-conor-lamb-pennsylvania-swing-districts-democrats-primary-2020-20200106.html,NA,Representatives,3
2020,representative,PA,Chrissy Houlahan,Joe Biden,D,https://www.inquirer.com/news/joe-biden-endorsement-chrissy-houlahan-conor-lamb-pennsylvania-swing-districts-democrats-primary-2020-20200106.html,NA,Representatives,3
2020,Former 2020 candidate,TX,Julian Castro,Elizabeth Warren,D,https://twitter.com/JulianCastro/status/1214188178686525440,NA,Candidates who have dropped out,5
2020,DNC member,MO,Megan E. Green,Bernie Sanders,D,https://twitter.com/MeganEllyia/status/1215008411861037056?s=20,NA,DNC members,1
2020,DNC member,NH,Martha Fuller Clark,Joe Biden,D,https://twitter.com/AdamSextonWMUR/status/1215305477992730624,NA,DNC members,1
2020,DNC member,NV,Allison A. Stephens,Elizabeth Warren,D,https://twitter.com/meganmesserly/status/1215318274952454144,NA,DNC members,1
2020,representative,MD,Anthony Brown,Pete Buttigieg,D,https://www.washingtonpost.com/politics/pete-buttigieg-wins-first-endorsement-from-a-black-member-of-congress/2020/01/08/dc4de64e-3179-11ea-a053-dc6d944ba776_story.html,NA,Representatives,3
2020,mayor,CA,Robert Garcia,Joe Biden,D,https://www.presstelegram.com/2020/01/09/mayor-robert-garcia-endorses-joe-biden-ahead-of-planned-visit-to-long-beach/,37,Mayors,3
2020,mayor,CA,Eric Garcetti,Joe Biden,D,https://www.latimes.com/politics/story/2020-01-09/eric-garcetti-endorses-joe-biden-for-president,1,Mayors,3
2020,DNC member,CA,Alexandra Gallardo Rooker,Michael Bloomberg,D,https://apnews.com/f29d38b451889b7df31eadebf1eca6fa,NA,DNC members,1
2020,mayor,TN,Jim Strickland,Michael Bloomberg,D,https://www.commercialappeal.com/story/news/2020/01/10/memphis-mayor-jim-strickland-endorses-mike-bloomberg-president/4434861002/,23,Mayors,3
2020,representative,IA,David Loebsack,Pete Buttigieg,D,https://www.desmoinesregister.com/story/news/elections/presidential/caucus/2020/01/12/congressman-dave-loebsack-endorses-democrat-pete-buttigieg-president-iowa-caucuses-second-district/4444427002/,NA,Representatives,3
2020,attorney general,IA,Tom Miller,Joe Biden,D,https://www.desmoinesregister.com/story/news/elections/presidential/caucus/2020/01/13/iowa-attorney-general-tom-miller-endorses-joe-biden-president-2020-iowa-caucuses/4449485002/,71,Statewide officeholders,2
2020,representative,TX,Colin Allred,Joe Biden,D,https://www.dallasnews.com/news/politics/2020/01/13/congressman-colin-allred-backs-joe-biden-for-president-in-front-of-dallas-visit/,NA,Representatives,3
2020,representative,NY,Sean Patrick Maloney,Joe Biden,D,https://www.recordonline.com/news/20200113/maloney-endorses-biden-for-president,NA,Representatives,3
2020,representative,NY,Max N. Rose,Michael Bloomberg,D,https://www.wsj.com/articles/michael-bloomberg-gets-first-endorsement-from-member-of-congress-11578936854,NA,Representatives,3
2020,representative,TX,Joaquin Castro,Elizabeth Warren,D,https://twitter.com/BenjaminEW/status/1217114150087860229,NA,Representatives,3
2020,representative,NJ,Tom Malinowski,Joe Biden,D,https://www.insidernj.com/malinowski-endorses-joe-biden/,NA,Representatives,3
NA,DNC member,NY,Christine Quinn,NA,D,NA,NA,DNC members,1
NA,DNC member,IN,John C. Zody,NA,D,NA,NA,DNC members,1
NA,DNC member,IN,S. Anthony Long,NA,D,NA,NA,DNC members,1
NA,DNC member,IN,Cordelia M. Lewis-Burks,NA,D,NA,NA,DNC members,1
NA,DNC member,IN,Cindy S. Henry,NA,D,NA,NA,DNC members,1
NA,DNC member,IN,David a Frye,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,Karen A. Yarbrough,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,Becky Strezchowski,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,Carol Ronen,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,Jayne Mazzotti,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,Iris Y. Martinez,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,Daniel W. Hynes,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,John J. Cullerton,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,Jerry F. Costello,NA,D,NA,NA,DNC members,1
NA,DNC member,IL,Carrie Austin,NA,D,NA,NA,DNC members,1
NA,DNC member,ID,Jerry C. Shriner,NA,D,NA,NA,DNC members,1
NA,DNC member,ID,Jesse Maldonado,NA,D,NA,NA,DNC members,1
NA,DNC member,ID,Paulette Jordan,NA,D,NA,NA,DNC members,1
NA,DNC member,ID,Susan S. Eastlake,NA,D,NA,NA,DNC members,1
NA,DNC member,ID,Evangeline M. Beechler,NA,D,NA,NA,DNC members,1
NA,DNC member,HI,Kathleen G. Stanley,NA,D,NA,NA,DNC members,1
NA,DNC member,HI,Gary Hooser,NA,D,NA,NA,DNC members,1
NA,DNC member,HI,Bart E. Dame,NA,D,NA,NA,DNC members,1
NA,DNC member,GU,Taling Taitano,NA,D,NA,NA,DNC members,1
NA,DNC member,GU,Rory Respicio,NA,D,NA,NA,DNC members,1
NA,DNC member,GU,Regine Biscoe Lee,NA,D,NA,NA,DNC members,1
NA,DNC member,GU,Jon Junior Calvo,NA,D,NA,NA,DNC members,1
NA,DNC member,GA,Nikema Williams,NA,D,NA,NA,DNC members,1
NA,DNC member,GA,Pamela Stephenson,NA,D,NA,NA,DNC members,1
NA,DNC member,GA,Sally S. Rosser,NA,D,NA,NA,DNC members,1
NA,DNC member,GA,Richard A. Ray,NA,D,NA,NA,DNC members,1
NA,DNC member,GA,Sheikh M. Rahman,NA,D,NA,NA,DNC members,1
NA,DNC member,GA,Daniel J. Halpern,NA,D,NA,NA,DNC members,1
NA,DNC member,GA,Louis Elrod,NA,D,NA,NA,DNC members,1
NA,DNC member,GA,Wendy Davis,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Craig Smith,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Casmore Shaw,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Terrie Lorraine Rizzo,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,John A. Ramos,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Judy C. Mount,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Maureen A. McKenna,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Shawn W. Kinsey,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Mikaela Guido,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Alma R. Gonzalez,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Ken N. Evans,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Alan R. Clendenin,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Briana L. Cartwright,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Grace Carrington,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Cynthia M. Busch,NA,D,NA,NA,DNC members,1
NA,DNC member,FL,Dwight Bullard,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Charles E. Wilson,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Rick C. Wade,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Lee A. Saunders,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Steve Regenstreif,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Carrie Pugh,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Carol J. Pensky,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Minyon Moore,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Silvia J. Martinez,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Claire Lucas,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Harold Ickes,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Linda L. Gray,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Lily L. Eskelsen Garcia,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Earl D. Fowlkes Jr.,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Jack Evans,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Joanne Dowdell,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Leah Daughtry,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,J. David Cox,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Alexandra Chalupa,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Maria Cardona,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Calla R. Brown,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,Roxanne D. Brown,NA,D,NA,NA,DNC members,1
NA,DNC member,DC,James Joseph Boland,NA,D,NA,NA,DNC members,1
NA,DNC member,DA,Orlando E. Vidal,NA,D,NA,NA,DNC members,1
NA,DNC member,DA,Kenneth E. Sherman,NA,D,NA,NA,DNC members,1
NA,DNC member,DA,Alex Montgomery,NA,D,NA,NA,DNC members,1
NA,DNC member,DA,Martha McDevitt-Pugh,NA,D,NA,NA,DNC members,1
NA,DNC member,DA,Adrianne R. George,NA,D,NA,NA,DNC members,1
NA,DNC member,DA,John A. Eastwood,NA,D,NA,NA,DNC members,1
NA,DNC member,DA,Julia Bryan,NA,D,NA,NA,DNC members,1
NA,DNC member,DA,Connie Borde,NA,D,NA,NA,DNC members,1
NA,DNC member,DE,Erik Raser-Schramm,NA,D,NA,NA,DNC members,1
NA,DNC member,DE,Elizabeth D. Maron,NA,D,NA,NA,DNC members,1
NA,DNC member,DE,Valerie Longhurst,NA,D,NA,NA,DNC members,1
NA,DNC member,DE,Kerri Evelyn Harris,NA,D,NA,NA,DNC members,1
NA,DNC member,DE,Sean Finnigan,NA,D,NA,NA,DNC members,1
NA,DNC member,CT,Nancy Wyman,NA,D,NA,NA,DNC members,1
NA,DNC member,CT,Erick Russell,NA,D,NA,NA,DNC members,1
NA,DNC member,CT,John W. Olsen,NA,D,NA,NA,DNC members,1
NA,DNC member,CT,Nancy DiNardo,NA,D,NA,NA,DNC members,1
NA,DNC member,CO,Michael F. Hamrick,NA,D,NA,NA,DNC members,1
NA,DNC member,CO,Howard Chou,NA,D,NA,NA,DNC members,1
NA,DNC member,CO,Morgan Carroll,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Laurence S. Zakson,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Rosalind Wyman,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Amy Elaine Wakeland,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Keith Umemoto,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Garry S. Shay,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Rion J. Ramirez,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Melahat Rafiei,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,John A. Perez,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Christine Pelosi,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Sandra M. Lowe,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Otto O. Lee,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Andrew Lachman,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Michael Kapp,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Lorna M. Johnson,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Aleita J. Huguenin,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Alice A. Huffman,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Rusty Hicks,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Ron Galperin,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Maria Echaveste,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Mary Ellen Early,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Jesse L. Durfee,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Becca Doten,NA,D,NA,NA,DNC members,1
NA,DNC member,CA,Steven K. Alari,NA,D,NA,NA,DNC members,1
NA,DNC member,AR,Kasey Summerville,NA,D,NA,NA,DNC members,1
NA,DNC member,AR,Lottie Shackelford,NA,D,NA,NA,DNC members,1
NA,DNC member,AR,Dustin McDaniel,NA,D,NA,NA,DNC members,1
NA,DNC member,AR,Nicole Hart,NA,D,NA,NA,DNC members,1
NA,DNC member,AR,Michael John Gray,NA,D,NA,NA,DNC members,1
NA,DNC member,AZ,Sierra Yamanaka,NA,D,NA,NA,DNC members,1
NA,DNC member,AZ,Felecia Rotellini,NA,D,NA,NA,DNC members,1
NA,DNC member,AZ,Ellie Perez,NA,D,NA,NA,DNC members,1
NA,DNC member,AZ,Luis Alberto Heredia,NA,D,NA,NA,DNC members,1
NA,DNC member,AZ,Adrian Fontes,NA,D,NA,NA,DNC members,1
NA,DNC member,AZ,William Patrick Burns,NA,D,NA,NA,DNC members,1
NA,DNC member,AZ,Douglas Ballard,NA,D,NA,NA,DNC members,1
NA,DNC member,AS,Minnie Tuia,NA,D,NA,NA,DNC members,1
NA,DNC member,AS,Aliitama Soto'a,NA,D,NA,NA,DNC members,1
NA,DNC member,AS,Petti Matila,NA,D,NA,NA,DNC members,1
NA,DNC member,AS,Fagafaga D. Langkilde,NA,D,NA,NA,DNC members,1
NA,DNC member,AK,Edward Wesley,NA,D,NA,NA,DNC members,1
NA,DNC member,AK,Casey Steinau,NA,D,NA,NA,DNC members,1
NA,DNC member,AK,Sheila A. Selkregg,NA,D,NA,NA,DNC members,1
NA,DNC member,AK,Chuck Degnan,NA,D,NA,NA,DNC members,1
NA,DNC member,AL,Nancy L. Worley,NA,D,NA,NA,DNC members,1
NA,DNC member,AL,Charlie Lethate Staten,NA,D,NA,NA,DNC members,1
NA,DNC member,AL,Janet May,NA,D,NA,NA,DNC members,1
NA,DNC member,AL,Randy B. Kelley,NA,D,NA,NA,DNC members,1
NA,DNC member,AL,Unzell Kelley,NA,D,NA,NA,DNC members,1
NA,DNC member,AL,Clinton M. Daughtrey,NA,D,NA,NA,DNC members,1
NA,public auditor,GU,Benjamin Cruz,NA,D,NA,243,Statewide officeholders,2
NA,lieutenant governor,VI,Tregenza Roach,NA,D,NA,242,Statewide officeholders,2
NA,lieutenant governor,AS,Lemanu Palepoi S. Mauga,NA,D,NA,241,Statewide officeholders,2
NA,attorney general,MP,Edward Manibusan,NA,NA,NA,239,Statewide officeholders,2
NA,lieutenant governor,GU,Joshua Tenorio,NA,D,NA,238,Statewide officeholders,2
NA,attorney general,GU,Leevin T. Camacho,NA,NA,NA,237,Statewide officeholders,2
NA,superintendent of public instruction,WI,Carolyn Stanford Taylor,NA,D,NA,231,Statewide officeholders,2
NA,attorney general,WI,Josh Kaul,NA,D,NA,230,Statewide officeholders,2
NA,state treasurer,WI,Sarah Godlewski,NA,D,NA,229,Statewide officeholders,2
NA,secretary of state,WI,Doug La Follette,NA,D,NA,228,Statewide officeholders,2
NA,lieutenant governor,WI,Mandela Barnes,NA,D,NA,227,Statewide officeholders,2
NA,state treasurer,WV,John Perdue,NA,D,NA,224,Statewide officeholders,2
NA,superintendent of public instruction,WA,Chris Reykdal,NA,D,NA,221,Statewide officeholders,2
NA,commissioner of public lands,WA,Hilary Franz,NA,D,NA,220,Statewide officeholders,2
NA,insurance commissioner,WA,Mike Kreidler,NA,D,NA,219,Statewide officeholders,2
NA,state auditor,WA,Pat McCarthy,NA,D,NA,218,Statewide officeholders,2
NA,lieutenant governor,WA,Cyrus Habib,NA,D,NA,214,Statewide officeholders,2
NA,attorney general,VA,Mark Herring,NA,D,NA,213,Statewide officeholders,2
NA,lieutenant governor,VA,Justin Fairfax,NA,D,NA,212,Statewide officeholders,2
NA,secretary of state,VT,Jim Condos,NA,D,NA,208,Statewide officeholders,2
NA,general treasurer,RI,Seth Magaziner,NA,D,NA,184,Statewide officeholders,2
NA,attorney general,RI,Peter Neronha,NA,D,NA,183,Statewide officeholders,2
NA,secretary of state,RI,Nellie Gorbea,NA,D,NA,182,Statewide officeholders,2
NA,auditor general,PA,Eugene DePasquale,NA,D,NA,180,Statewide officeholders,2
NA,state treasurer,PA,Joe Torsella,NA,D,NA,179,Statewide officeholders,2
NA,attorney general,PA,Josh Shapiro,NA,D,NA,178,Statewide officeholders,2
NA,lieutenant governor,PA,John Fetterman,NA,D,NA,177,Statewide officeholders,2
NA,commissioner of labor and industries,OR,Val Hoyle,NA,D,NA,176,Statewide officeholders,2
NA,state treasurer,OR,Tobias Read,NA,D,NA,175,Statewide officeholders,2
NA,attorney general,OR,Ellen Rosenblum,NA,D,NA,174,Statewide officeholders,2
NA,state auditor,NC,Beth Wood,NA,D,NA,148,Statewide officeholders,2
NA,attorney general,NC,Josh Stein,NA,D,NA,146,Statewide officeholders,2
NA,secretary of state,NC,Elaine Marshall,NA,D,NA,145,Statewide officeholders,2
NA,state comptroller,NY,Thomas DiNapoli,NA,D,NA,143,Statewide officeholders,2
NA,attorney general,NY,Letitia James,NA,D,NA,142,Statewide officeholders,2
NA,lieutenant governor,NY,Kathy Hochul,NA,D,NA,141,Statewide officeholders,2
NA,commissioner of public lands,NM,Stephanie Garcia Richard,NA,D,NA,140,Statewide officeholders,2
NA,state auditor,NM,Brian Colón,NA,D,NA,139,Statewide officeholders,2
NA,state treasurer,NM,Tim Eichenberg,NA,D,NA,138,Statewide officeholders,2
NA,attorney general,NM,Hector Balderas,NA,D,NA,137,Statewide officeholders,2
NA,secretary of state,NM,Maggie Toulouse Oliver,NA,D,NA,136,Statewide officeholders,2
NA,lieutenant governor,NM,Howie Morales,NA,D,NA,135,Statewide officeholders,2
NA,state treasurer,NV,Zach Conine,NA,D,NA,132,Statewide officeholders,2
NA,attorney general,NV,Aaron Ford,NA,D,NA,131,Statewide officeholders,2
NA,lieutenant governor,NV,Kate Marshall,NA,D,NA,129,Statewide officeholders,2
NA,lieutenant governor,MT,Mike Cooney,NA,D,NA,119,Statewide officeholders,2
NA,state auditor,MO,Nicole Galloway,NA,D,NA,118,Statewide officeholders,2
NA,attorney general,MS,Jim Hood,NA,D,NA,109,Statewide officeholders,2
NA,secretary of state,MN,Steve Simon,NA,D,NA,104,Statewide officeholders,2
NA,attorney general,MI,Dana Nessel,NA,D,NA,102,Statewide officeholders,2
NA,secretary of state,MI,Jocelyn Benson,NA,D,NA,101,Statewide officeholders,2
NA,lieutenant governor,MI,Garlin Gilchrist,NA,D,NA,100,Statewide officeholders,2
NA,state auditor,MA,Suzanne Bump,NA,D,NA,99,Statewide officeholders,2
NA,state treasurer and receiver-general,MA,Deborah Goldberg,NA,D,NA,98,Statewide officeholders,2
NA,secretary of the commonwealth,MA,Bill Galvin,NA,D,NA,96,Statewide officeholders,2
NA,state comptroller,MD,Peter Franchot,NA,D,NA,94,Statewide officeholders,2
NA,attorney general,MD,Brian Frosh,NA,D,NA,93,Statewide officeholders,2
NA,lieutenant governor,KY,Jacqueline Coleman,NA,D,NA,80,Statewide officeholders,2
NA,lieutenant governor,KS,Lynn Rogers,NA,D,NA,75,Statewide officeholders,2
NA,state auditor,IA,Rob Sand,NA,D,NA,73,Statewide officeholders,2
NA,state comptroller,IL,Susana Mendoza,NA,D,NA,62,Statewide officeholders,2
NA,attorney general,IL,Kwame Raoul,NA,D,NA,60,Statewide officeholders,2
NA,secretary of state,IL,Jesse White,NA,D,NA,59,Statewide officeholders,2
NA,lieutenant governor,IL,Juliana Stratton,NA,D,NA,58,Statewide officeholders,2
NA,lieutenant governor,HI,Josh Green,NA,D,NA,51,Statewide officeholders,2
NA,commissioner of agriculture and consumer services,FL,Nikki Fried,NA,D,NA,43,Statewide officeholders,2
NA,commissioner of insurance,DE,Trinidad Navarro,NA,D,NA,39,Statewide officeholders,2
NA,auditor of accounts,DE,Kathleen McGuiness,NA,D,NA,38,Statewide officeholders,2
NA,state treasurer,DE,Colleen Davis,NA,D,NA,37,Statewide officeholders,2
NA,lieutenant governor,DE,Bethany Hall-Long,NA,D,NA,35,Statewide officeholders,2
NA,state comptroller,CT,Kevin Lembo,NA,D,NA,34,Statewide officeholders,2
NA,attorney general,CT,William Tong,NA,D,NA,33,Statewide officeholders,2
NA,state treasurer,CT,Shawn Wooden,NA,D,NA,32,Statewide officeholders,2
NA,lieutenant governor,CT,Susan Bysiewicz,NA,D,NA,30,Statewide officeholders,2
NA,state treasurer,CO,Dave Young,NA,D,NA,29,Statewide officeholders,2
NA,secretary of state,CO,Jena Griswold,NA,D,NA,27,Statewide officeholders,2
NA,lieutenant governor,CO,Dianne Primavera,NA,D,NA,26,Statewide officeholders,2
NA,state controller,CA,Betty Yee,NA,D,NA,23,Statewide officeholders,2
NA,attorney general,CA,Xavier Becerra,NA,D,NA,21,Statewide officeholders,2
NA,superintendent of public instruction,AZ,Kathy Hoffman,NA,D,NA,11,Statewide officeholders,2
NA,secretary of state,AZ,Katie Hobbs,NA,D,NA,8,Statewide officeholders,2
NA,minority leader,WY,Chris Rothfuss,NA,D,NA,NA,State legislative leaders,2
NA,minority leader,WY,Cathy Connolly,NA,D,NA,NA,State legislative leaders,2
NA,minority leader,WI,Jennifer Shilling,NA,D,NA,NA,State legislative leaders,2
NA,minority leader,WI,Gordon Hintz,NA,D,NA,NA,State legislative leaders,2
NA,minority leader,WV,Roman Prezioso,NA,D,NA,NA,State legislative leaders,2
NA,minority leader,WV,Tim Miley,NA,D,NA,NA,State legislative leaders,2
NA,president pro tem,WA,Karen Keiser,NA,D,NA,NA,State legislative leaders,2
NA,speaker,WA,Laurie Jinkins,NA,D,NA,NA,State legislative leaders,2
NA,majority leader,VA,Richard Saslaw,NA,D,NA,NA,State legislative leaders,2
NA,speaker,VA,Eileen Filler-Corn,NA,D,NA,NA,State legislative leaders,2
NA,president,VI,Novelle E. Francis,NA,D,NA,NA,State legislative leaders,2
NA,speaker,VT,Mitzi Johnson,NA,D,NA,NA,State legislative leaders,2
